userId,movieId,rating,prediction,error
15380,283,3.5,4.0334244,-0.5334243774414062
15564,7990,4.0,4.201276,-0.20127582550048828
64,3022,4.0,4.3867874,-0.38678741455078125
11732,911,4.0,3.781333,0.21866703033447266
12337,525,4.0,3.4169166,0.5830833911895752
14965,792,1.0,2.7380636,-1.7380635738372803
2827,1411,3.5,4.0231886,-0.523188591003418
13199,734,4.0,4.0634313,-0.0634312629699707
2347,921,4.0,3.9278767,0.07212328910827637
16729,8711,2.5,2.5839396,-0.0839395523071289
9137,2897,3.0,3.6542222,-0.6542222499847412
4950,47,4.5,3.4425783,1.0574216842651367
1224,1303,4.5,3.8457131,0.6542868614196777
4313,606,4.0,2.6990323,1.3009676933288574
12713,2109,2.0,2.605653,-0.6056530475616455
16921,239,5.0,4.3646293,0.6353707313537598
16750,60,5.0,4.302698,0.6973018646240234
503,848,2.5,3.378891,-0.8788909912109375
13681,1127,2.5,3.0710807,-0.5710806846618652
8508,4634,4.5,3.5410945,0.9589054584503174
1142,1264,4.0,3.7415276,0.2584724426269531
2712,99,3.0,4.0346694,-1.0346693992614746
284,1087,4.5,3.9031534,0.5968465805053711
1800,847,5.0,4.4231853,0.5768146514892578
1659,5414,2.5,2.972889,-0.4728889465332031
9435,1401,4.0,4.2959757,-0.2959756851196289
15564,761,4.0,4.150715,-0.15071487426757812
13188,80,2.5,3.4089088,-0.9089088439941406
7012,463,3.5,3.7947662,-0.2947661876678467
1694,4630,4.0,3.4688134,0.531186580657959
5962,3900,4.0,3.173183,0.8268170356750488
4585,553,3.5,3.4757106,0.024289369583129883
3317,5351,3.5,3.1223748,0.3776252269744873
5468,3917,4.0,3.0201247,0.9798753261566162
2153,2020,3.5,2.5812812,0.9187188148498535
656,3911,5.0,4.2084846,0.7915153503417969
3411,2410,2.0,2.5369704,-0.5369703769683838
10273,152,4.5,4.5952625,-0.09526252746582031
4240,1602,5.0,4.389252,0.6107478141784668
3892,539,4.0,3.2063138,0.7936861515045166
14554,368,5.0,4.118256,0.8817439079284668
3619,1694,3.0,4.342334,-1.3423337936401367
9457,2048,3.5,3.7049427,-0.2049427032470703
13542,168,4.0,3.5947669,0.40523314476013184
7849,1379,2.5,4.259753,-1.7597532272338867
13210,3896,4.0,3.5853133,0.4146866798400879
4247,1525,3.0,2.6244752,0.37552475929260254
7777,4144,3.5,3.3139184,0.1860816478729248
4397,4868,3.5,4.1346135,-0.6346135139465332
14666,1212,4.0,4.1109834,-0.11098337173461914
9236,38,2.5,3.5734253,-1.07342529296875
6628,6361,4.0,4.298997,-0.2989969253540039
3604,419,4.0,3.9572973,0.042702674865722656
9828,1025,3.0,3.7817912,-0.7817912101745605
642,446,4.5,3.694984,0.805016040802002
2794,590,4.5,4.534498,-0.03449821472167969
15740,4219,4.5,2.8722992,1.6277008056640625
17278,2785,4.0,4.521387,-0.5213871002197266
4771,59,4.5,3.9513319,0.5486681461334229
14501,1509,3.5,3.1848702,0.31512975692749023
2587,617,3.0,4.293733,-1.2937331199645996
11725,3367,4.0,3.125886,0.8741140365600586
3074,4411,4.5,4.180175,0.3198251724243164
17126,1273,2.5,4.2360673,-1.736067295074463
7495,396,2.5,3.0321536,-0.5321536064147949
10449,145,2.5,1.722463,0.7775369882583618
9812,112,4.0,3.378848,0.6211519241333008
11288,168,4.0,4.177004,-0.1770038604736328
16495,542,3.5,3.4640226,0.03597736358642578
5679,3795,3.5,4.0358634,-0.5358633995056152
706,266,4.0,3.9008446,0.09915542602539062
9712,788,2.5,3.568138,-1.0681378841400146
3152,36,3.0,3.7033145,-0.7033145427703857
16311,1478,4.5,3.330914,1.16908597946167
9779,1457,4.0,3.2024693,0.7975306510925293
8594,1026,3.5,3.05548,0.4445199966430664
446,12,3.5,4.3926554,-0.8926553726196289
1872,2048,5.0,3.9626842,1.037315845489502
8415,2162,3.5,4.1791778,-0.6791777610778809
7768,334,4.0,3.6729345,0.32706546783447266
16552,1143,3.0,2.6701865,0.32981348037719727
17353,2740,4.5,3.9759746,0.5240254402160645
14760,912,4.5,4.172869,0.3271307945251465
4042,224,4.5,3.9621222,0.5378777980804443
8147,60,2.0,3.5777943,-1.5777943134307861
10959,867,2.5,3.0444517,-0.5444517135620117
16495,325,3.5,3.739067,-0.23906707763671875
932,1302,5.0,4.033606,0.9663939476013184
14641,15,4.0,3.358665,0.6413350105285645
14253,86,4.0,4.462502,-0.46250200271606445
10658,1354,3.0,3.5999591,-0.599959135055542
4088,2343,3.5,3.3405523,0.15944766998291016
15329,97,5.0,4.6632,0.33680009841918945
12359,675,4.0,3.7850497,0.2149503231048584
7543,8082,2.0,2.9522378,-0.9522378444671631
8647,105,3.5,2.9232183,0.5767817497253418
10305,1251,4.0,3.6185749,0.381425142288208
1994,830,2.5,2.5382922,-0.03829216957092285
13639,1534,3.0,3.495765,-0.49576497077941895
16379,5922,2.5,2.4339595,0.0660405158996582
12390,1143,4.0,3.8009064,0.19909358024597168
15155,21,5.0,4.345618,0.6543822288513184
901,1988,4.5,3.9040766,0.5959234237670898
674,1050,3.0,2.8390596,0.16094040870666504
13486,1715,2.5,3.7604039,-1.2604038715362549
42,2359,5.0,3.8040843,1.195915699005127
13013,244,4.5,4.0746164,0.4253835678100586
10896,986,3.0,3.7786608,-0.778660774230957
4464,180,4.0,3.391234,0.6087660789489746
2334,1220,3.0,3.2432885,-0.24328851699829102
11904,550,3.0,3.4664352,-0.46643519401550293
17366,1549,4.0,3.887407,0.11259293556213379
767,2903,2.5,2.5726347,-0.07263469696044922
13852,590,4.5,3.9137106,0.5862894058227539
11117,247,2.5,3.6093042,-1.1093041896820068
15603,114,4.0,4.157422,-0.15742206573486328
6378,1315,2.5,3.3763707,-0.8763706684112549
3975,8986,2.5,3.2811341,-0.7811341285705566
12683,40,4.5,3.7404768,0.7595231533050537
1193,197,4.0,3.712706,0.2872939109802246
12711,2048,3.5,3.6358974,-0.13589739799499512
1520,2479,3.5,3.8410032,-0.3410031795501709
17166,862,5.0,3.848804,1.151196002960205
13859,17,4.0,3.508013,0.4919869899749756
7760,996,5.0,4.3893723,0.6106276512145996
8668,1422,4.0,3.349865,0.6501350402832031
1210,89,4.0,3.4958072,0.5041928291320801
14611,520,2.0,3.8547156,-1.8547155857086182
492,1307,3.0,3.134685,-0.13468503952026367
15889,565,4.0,4.144491,-0.14449119567871094
4455,6097,0.5,0.81444675,-0.31444674730300903
7317,524,0.5,3.127176,-2.62717604637146
9982,9132,3.0,3.4712918,-0.47129178047180176
8781,655,3.5,3.8882306,-0.388230562210083
12362,1045,4.5,3.7777138,0.7222862243652344
